f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\vc143.pdb
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\vc143.idb
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\main.obj
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.pdb
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\cl.command.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\cl.read.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\cl.write.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\link-cvtres.read.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\link-cvtres.write.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\link-rc.read.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\link-rc.write.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\link.command.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\link.read.1.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\link.read.2.tlog
f:\uni\cos30031-2023-103071494\15 - lab - sdl2 concepts\sdl2 concepts\x64\debug\sdl2 concepts.tlog\link.write.1.tlog
